ID,UniqueBitFlag
6031,2528
6032,2529
6041,2530
6042,2531
6061,2532
6062,2533
6063,2534
6064,2535
6065,2536
6066,2536
6067,2536
6068,2539
6069,2539
6070,2539
6071,2542
6072,2542
6073,2542
6074,2545
6075,2545
6076,2545
6081,2548
6082,2549
6083,2550
6084,2551
6085,2552
6086,2553
6087,2554
6088,2555
6089,2556
6101,2557
6102,2558
6103,2559
6121,2560
6122,2561
6123,2562
6124,2563
6125,2564
6126,2565
6127,2566
6128,2567
6129,2568
6130,2569
6132,2570
6133,2571
6134,2572
6135,2573
6136,2574
6141,2575
6142,2576
6143,2577
6144,2578
6145,2579
6146,2580
6147,2581
6148,2582
6161,2583
6162,2584
6163,2585
6164,2586
6165,2587
6181,2588
6182,2589
6183,2590
6184,2591
6185,2592
6186,2593
6187,2594
6201,2595
6202,2596
6261,2597
6281,2598
6282,2599
6283,2600
6284,2601
6285,2602
6301,2603
6321,2604
6322,2605
6323,2606
6324,2607
6341,2608
6342,2609
6343,2610
6344,2611
6361,2612
6362,2613
6363,2614
6364,2615
6365,2616
6381,2618
6382,2620
6383,2621
6384,2623
6385,2624
6386,2625
6387,2626
6388,2627
6389,2628
6390,2629
6391,2630
6392,2631
6393,2632
6394,2633
6395,2634
6401,704
6402,2622
6403,2635
6421,2636
6441,2637
6442,2639
6461,2640
6462,2641
6481,2642
6482,2643
6501,2644
6502,2645
6503,2646
6504,2647
6521,2648
6522,2649
6523,2650
6541,2651
6542,2652
6543,2653
6544,2654
6548,2655
6561,2656
6562,2657
6563,2658
6564,2659
6565,2660
6566,2661
6567,2662
6568,2663
6569,2664
6570,2665
6571,2666
6582,2667
6583,2668
6584,2669
6585,2670
6601,2671
6602,2672
6603,2673
6604,2674
6605,2675
6606,2676
6607,2677
6608,2678
6609,2679
6610,2680
6611,2681
6612,2682
6621,2683
6622,2684
6623,2685
6624,2686
6625,2687
6626,2688
6627,2689
6628,2690
6629,2691
6641,2692
6661,2693
6662,2694
6681,2695
6702,2696
6704,2697
6706,2698
6708,2699
6710,2700
6721,2542
6722,2542
6761,2704
6762,2705
6804,2709
6805,2710
6821,2711
6822,2712
6823,2713
6824,2714
6841,946
6842,2708
6843,2715
6844,2708
6845,2716
6921,856
6922,857
6961,2718
6962,2719
6963,2731
6964,2721
6981,1846
6983,2723
6984,2732
7003,2838
7021,2718
7022,2722
7023,2722
7024,2718
7025,2725
7028,2717
7029,2726
7041,2726
7042,2729
7043,2720
7044,2727
7045,2730
7046,2728
7061,2733
7062,2734
7063,2735
7064,2736
7065,2736
7066,2737
7067,2764
7068,2738
7069,2736
7070,2738
7081,2740
7082,2741
7101,2742
7102,2743
7121,2744
7122,2745
7123,2746
7124,2747
7141,2748
7142,2749
7161,2750
7162,2751
7163,2752
7164,2753
7165,2754
7166,2755
7167,2756
7168,2752
7169,2753
7170,2754
7171,2755
7172,2756
7181,2757
7201,2758
7202,2759
7221,2760
7222,2761
7223,2762
7224,2763
7241,906
7261,1290
7281,2237
7282,2239
7301,2765
7302,2766
7321,522
7361,2546
7362,2544
7363,2543
7364,2450
7365,2541
7366,2452
7367,2537
7368,2538
7383,11797
7384,2540
7401,2443
7402,2445
7441,1118
7461,2456
7462,2547
7463,2701
7481,2767
7482,2768
7486,2381
7487,2385
7488,2391
7489,2393
7490,2399
7491,2401
7492,2405
7493,2406
7494,2702
7495,2769
7496,2770
7497,2771
7498,3413
7499,3416
7500,3410
7501,3411
7502,3415
7503,3409
7504,3412
7505,3414
7506,3408
7507,2772
7508,2773
7509,2774
7521,2775
7522,2776
7541,2777
7561,2778
7562,2779
7563,2780
7564,2781
7581,2785
7582,2786
7583,2787
7601,2788
7602,2789
7603,2790
7604,2791
7621,2792
7622,2793
7623,2794
7624,2795
7625,2796
7626,2797
7627,2798
7628,2799
7629,2800
7630,2801
7631,2802
7632,2803
7633,2804
7634,2805
7635,2806
7636,2807
7637,2808
7638,2809
7639,2810
7640,2811
7641,2812
7642,2813
7643,2814
7644,2830
7645,2815
7646,2816
7647,2817
7648,2818
7649,2819
7650,2820
7651,2821
7652,2822
7653,2823
7654,2824
7655,2825
7656,2826
7657,2827
7658,2828
7659,2829
7667,2831
7668,2832
7670,2809
7681,2833
7682,2833
7701,2834
7702,2835
7703,2836
7704,2837
7721,2724
7722,2839
7723,2840
7724,2841
7727,2842
7728,2843
7729,2844
7730,2845
7731,2846
7732,2847
7733,2848
7734,2849
7741,2850
7761,2851
7781,2852
7782,2853
7783,2854
7784,2855
7785,2919
7786,2920
7787,2921
7788,2856
7789,2856
7790,2856
7791,2882
7792,4496
7793,2883
7794,2884
7795,2885
7798,4499
7799,2864
7800,2865
7802,2866
7803,2868
7804,2870
7805,2872
7807,2867
7808,2869
7809,2871
7810,2899
7811,2873
7813,2890
7814,2891
7815,2857
7816,2858
7817,2892
7818,2893
7820,2886
7821,2887
7822,2888
7823,2889
7824,2880
7826,2874
7827,2876
7828,2859
7829,2860
7830,2861
7831,2878
7833,2875
7834,2877
7835,2879
7836,2881
7839,2894
7840,2895
7841,2896
7842,2897
7843,2898
7844,2900
7845,2901
7846,2902
7847,2903
7848,2912
7849,2904
7850,2905
7861,2906
7862,2907
7863,2913
7864,2913
7865,2913
7866,2910
7867,2910
7868,2910
7869,2908
7870,2909
7871,2856
7872,2856
7873,2856
7874,2856
7875,2856
7876,2856
7877,2911
7904,2914
7905,2916
7908,2899
7926,2915
7946,12978
7962,2918
8041,2922
8042,2923
8043,2924
8044,2925
8045,2926
8046,2927
8047,2928
8048,2929
8049,2930
8050,2931
8051,2932
8052,2933
8053,2981
8054,2985
8055,2986
8056,2975
8057,2977
8058,2988
8059,2997
8060,2991
8061,2994
8062,2980
8063,2982
8064,2978
8065,2979
8066,2976
8067,2972
8068,2992
8069,2993
8070,2995
8071,2996
8072,2983
8073,2984
8074,2974
8075,2973
8076,2998
8077,2999
8078,2989
8079,2990
8080,2934
8101,2935
8102,2936
8103,2937
8104,2938
8105,2939
8106,2940
8107,2941
8108,2942
8109,2943
8110,2944
8111,2945
8112,2946
8113,2947
8114,2948
8115,2949
8116,2950
8117,2951
8118,2952
8119,2953
8120,2939
8121,2948
8122,2949
8123,2954
8141,2955
8142,2956
8143,2957
8144,2958
8145,2959
8146,2960
8147,2961
8148,2962
8149,2964
8150,2963
8151,3000
8152,22204
8153,2965
8154,2934
8155,2934
8156,2934
8160,2954
8161,2954
8162,2954
8166,2939
8167,2939
8168,2939
8169,2939
8170,2939
8171,2939
8181,2966
8182,2967
8183,2968
8201,2969
8227,2971
8230,2987
8231,3001
8232,3002
8233,3003
8234,3004
8235,3005
8236,3006
8237,26192
8240,3008
8247,3011
8248,3012
8250,1039
8251,3009
8252,3010
8253,3013
8254,3014
8255,3015
8256,3016
8257,3017
8258,3073
8259,3019
8260,3020
8261,3020
8262,3020
8263,3021
8264,3021
8265,3021
8266,3022
8268,3023
8271,3024
8272,3025
8273,3026
8274,3027
8275,3028
8276,3029
8277,3030
8278,3031
8279,3032
8280,3033
8281,3034
8282,3035
8283,3036
8284,3037
8285,3038
8286,3039
8287,3040
8288,3041
8290,2856
8291,2856
8294,2856
8295,2856
8297,2934
8299,2954
8301,3042
8303,3043
8304,3044
8305,3045
8306,3046
8307,3047
8308,3018
8309,3048
8310,3049
8311,3050
8312,3050
8313,3052
8314,3053
8315,3054
8316,3055
8317,3056
8318,3057
8320,3058
8321,3059
8322,3222
8323,3061
8325,3314
8326,3315
8327,3316
8328,3328
8329,3330
8330,3317
8331,3063
8332,3064
8334,3318
8335,3319
8336,3320
8337,3321
8338,4513
8339,3340
8340,3345
8341,3065
8343,3066
8344,3326
8345,3322
8346,3323
8347,3325
8348,3067
8349,3068
8350,3324
8351,3069
8352,3070
8361,3071
8365,3344
8366,3076
8367,5813
8368,3079
8369,3080
8370,3081
8371,5812
8372,3083
8373,3095
8374,3085
8375,3086
8376,3087
8377,3088
8378,3089
8379,3090
8380,3091
8381,3092
8382,3093
8393,3085
8394,3085
8395,3085
8396,3085
8399,3083
8400,3083
8401,3083
8402,3083
8403,3083
8409,1378
8410,1379
8411,3051
8412,3060
8413,3084
8414,3098
8415,3099
8416,3100
8417,3101
8418,3102
8419,3103
8420,3104
8421,3105
8422,3106
8423,3107
8424,3108
8425,3109
8426,3079
8427,3079
8428,3079
8429,3079
8430,3079
8436,3081
8437,3081
8438,3081
8439,3081
8444,1091
8445,1091
8446,3062
8447,3072
8458,1299
8459,432
8460,3343
8461,3353
8462,3350
8463,3291
8464,3355
8465,3357
8468,3289
8470,3253
8471,3254
8472,3299
8473,3298
8474,3309
8475,3305
8476,3307
8477,3308
8478,3369
8479,3306
8480,3310
8481,3347
8482,3293
8483,3297
8484,3227
8485,3228
8486,3302
8487,3303
8488,3304
8489,3301
8490,3300
8491,3311
8492,3359
8494,3361
8499,3363
8503,3365
8505,3367
8509,3118
8511,3368
8513,3120
8515,3121
8517,3122
8519,3123
8520,3124
8522,3125
8524,3126
8526,3127
8528,3128
8530,3129
8532,3130
8542,3131
8545,3133
8547,3313
8549,3135
8551,581
8552,585
8553,582
8554,584
8555,3136
8556,3154
8557,3151
8558,3132
8563,3329
8564,3327
8575,3137
8576,3138
8577,3139
8578,3140
8579,3141
8580,3142
8582,3143
8584,3144
8585,3145
8586,3146
8587,3147
8588,3148
8590,3156
8597,3157
8598,3159
8599,3160
8600,3161
8604,3163
8606,3164
8607,3165
8609,3166
8611,3167
8613,3168
8615,3169
8617,3170
8619,3179
8620,3172
8635,3185
8636,3182
8642,3183
8643,3177
8644,3186
8645,3180
8646,3176
8647,3171
8648,3173
8649,3187
8650,3184
8651,3178
8652,3175
8653,3174
8654,3181
8670,3197
8671,3196
8672,3200
8673,3188
8674,3204
8675,3198
8676,3202
8677,3189
8678,3195
8679,3192
8680,3203
8681,3201
8682,3199
8683,3190
8684,3191
8685,3194
8686,3193
8688,3263
8689,3151
8690,3151
8691,3151
8692,3151
8693,3151
8694,3151
8695,3151
8696,3151
8697,3154
8698,3154
8699,3154
8700,3154
8701,3154
8702,3154
8703,3154
8704,3154
8705,3132
8706,3132
8707,3132
8708,3132
8709,3132
8710,3132
8711,3132
8712,3132
8713,3220
8714,3213
8715,3207
8716,3219
8717,3214
8718,3209
8719,3208
8720,3218
8721,3221
8722,3212
8723,3216
8724,3215
8725,3217
8726,3210
8727,3211
8728,3205
8729,3206
8730,3223
8733,3117
8734,3224
8735,3225
8736,3226
8741,3229
8742,3230
8743,3231
8744,3342
8745,3232
8746,3348
8747,3233
8748,3234
8749,3235
8750,3236
8751,3237
8752,3247
8753,3239
8754,3240
8755,3241
8756,3242
8757,3246
8758,3238
8759,3243
8760,3244
8761,3245
8762,3349
8763,3346
8767,3351
8768,3354
8769,3356
8788,3352
8791,3158
8792,3248
8793,3248
8794,3248
8795,3249
8796,3249
8797,3249
8798,3250
8799,3358
8800,3251
8801,3134
8802,3252
8803,3360
8827,3362
8828,3364
8857,3255
8858,3256
8859,3257
8860,3366
8861,3366
8862,3262
8866,3258
8867,3259
8868,3260
8869,2337
8870,3312
8871,3312
8872,3312
8873,3312
8874,3312
8875,3312
8883,3261
8884,3331
8885,3332
8886,3333
8887,3334
8888,3335
8889,3336
8890,3337
8891,3338
8892,3292
8894,3339
8895,3288
8897,3629
8898,3629
8899,3629
8900,3267
8901,3267
8902,3267
8903,3266
8904,3267
8905,3265
8906,3265
8907,3265
8908,3265
8909,3265
8910,3265
8911,3265
8912,3265
8913,3269
8914,3269
8915,3269
8916,3269
8917,3269
8918,3269
8919,3269
8920,3269
8921,3283
8922,3268
8923,3270
8924,3271
8925,3272
8926,3273
8927,3274
8928,3275
8929,3394
8930,3395
8931,3273
8932,3273
8933,3273
8934,3273
8935,3273
8936,3273
8937,3273
8938,3274
8939,3274
8940,3274
8941,3274
8942,3274
8943,3274
8944,3274
8945,3278
8946,3279
8947,3280
8948,3281
8949,3282
8950,3284
8951,3285
8952,3285
8953,3285
8954,3285
8955,3285
8956,3285
8957,3285
8958,3285
8959,3285
8960,3286
8961,1595
8962,3287
8963,3287
8964,3287
8965,3287
8966,3370
8967,3370
8968,3370
8969,3370
8970,3372
8971,22358
8973,3373
8977,3276
8978,3277
8979,3389
8980,3390
8982,3391
8983,3392
8984,3393
8985,3374
8986,3374
8987,3374
8988,3374
8989,3375
8990,3375
8991,3375
8992,3375
8994,3376
8995,3377
8996,3378
8997,3379
8998,3379
8999,3380
9000,3380
9001,3380
9002,3380
9003,3380
9004,3380
9005,3380
9006,3380
9007,3381
9008,3381
9009,3381
9010,3381
9011,3381
9012,3381
9013,3381
9014,3381
9015,3396
9016,3285
9017,3285
9018,3285
9019,3285
9020,3285
9021,3285
9022,3285
9023,3382
9024,3383
9025,3384
9026,3385
9027,3386
9028,3387
9029,3388
9030,9797
9031,9796
9032,3286
9033,3397
9035,3398
9051,3406
9052,3519
9053,3407
9062,3419
9063,3405
9064,3404
9065,21236
9066,3417
9067,3418
9076,3420
9085,3439
9119,3421
9120,3422
9121,3423
9122,3423
9123,3423
9124,3424
9126,3425
9128,3426
9130,3427
9131,3428
9133,3429
9134,3430
9135,3431
9136,3432
9138,3433
9139,3434
9140,3435
9141,3436
9143,3437
9144,3438
9145,3440
9146,3441
9147,3442
9148,5809
9149,3444
9150,3445
9151,3446
9152,3447
9153,3448
9154,3449
9155,3450
9156,3451
9157,3452
9158,3453
9159,3454
9160,3455
9161,3456
9162,3457
9163,3458
9164,3459
9166,3463
9167,3464
9168,3465
9169,3466
9170,3467
9171,3468
9172,3531
9173,3470
9174,3471
9175,3472
9176,3530
9177,3474
9180,3474
9189,3475
9192,3476
9193,3477
9199,3478
9207,3479
9212,3480
9214,3481
9215,3482
9216,3484
9218,3483
9220,3485
9229,3486
9230,3487
9232,3488
9233,3489
9234,3490
9235,3491
9236,3492
9237,3657
9238,3495
9239,3494
9240,3493
9241,3498
9242,3497
9243,3496
9244,3499
9245,3501
9246,3500
9247,3502
9248,3503
9250,3504
9251,3505
9252,3506
9253,3507
9254,3508
9255,3509
9256,3510
9257,3511
9258,3512
9260,3513
9261,3514
9262,3515
9263,3516
9264,3517
9265,3518
9269,3511
9270,3511
9271,3511
9272,3520
9274,3521
9275,3522
9276,3523
9277,3524
9278,3525
9279,3526
9280,3527
9281,3528
9282,3529
9283,3532
9287,3533
9288,3534
9289,3535
9290,3536
9291,3537
9292,3538
9293,3539
9294,3540
9295,3673
9299,3669
9300,3672
9301,3670
9302,3671
9303,3542
9304,3679
9305,3543
9306,3544
9307,3545
9308,3546
9309,3547
9310,3548
9311,3549
9312,3550
9313,3551
9314,3552
9315,3553
9316,3554
9319,3608
9322,3584
9323,3585
9324,3635
9325,3588
9326,3587
9327,3558
9328,3559
9329,3558
9330,3580
9331,3581
9332,3582
9339,3583
9340,3560
9342,3619
9344,3562
9345,3563
9346,3622
9347,3621
9348,3620
9349,3616
9350,3565
9351,3618
9352,3567
9354,3613
9355,3615
9356,3612
9357,3571
9358,3572
9359,3573
9360,3574
9361,3614
9362,3576
9363,3577
9364,3578
9365,3590
9366,3579
9367,3591
9368,3592
9369,3527
9370,3593
9371,3594
9372,3595
9373,3596
9374,3597
9375,3598
9376,3599
9377,3600
9378,3423
9379,3601
9380,3602
9381,3603
9382,3604
9383,3605
9384,3606
9385,3607
9387,3609
9388,3617
9389,3623
9390,3626
9391,3628
9392,3330
9393,3330
9394,3632
9395,3634
9396,3636
9397,3637
9398,3638
9399,3639
9400,3640
9401,3641
9402,1477
9403,3643
9404,3644
9405,3645
9406,3646
9407,3647
9408,3648
9409,3649
9410,3650
9411,3658
9412,3659
9413,3660
9414,3661
9415,3662
9416,3663
9417,3664
9418,3665
9419,3666
9420,3667
9421,3680
9422,3668
9423,3674
9424,3675
9425,3676
9426,3677
9427,3678
9428,3681
9429,3682
9430,3683
9431,3684
9432,3685
9433,3686
9434,3687
9435,3688
9436,9574
9437,3690
9438,3691
9439,3692
9440,3693
9441,3694
9442,3695
9443,3696
9444,3697
9445,3698
9446,3699
9447,3700
9448,3701
9449,1330
9450,3702
9451,3703
9452,3704
9453,3705
9454,3706
9455,3707
9456,3708
9457,9575
9460,3710
9461,5001
9462,3711
9463,3712
9464,3713
9465,3714
9466,3715
9467,3716
9468,3717
9469,3718
9470,3719
9471,3720
9472,3721
9473,3722
9474,3725
9475,3723
9476,3724
9484,3726
9485,3729
9486,3728
9487,3730
9488,3731
9489,3732
9490,3733
9491,1574
9492,3735
9493,3736
9494,3737
9495,3738
9496,3739
9497,3740
9498,3741
9499,3742
9500,3743
9501,3744
9502,3743
9503,3745
9504,3746
9505,3747
9506,3748
9507,3749
9508,3750
9509,3751
9510,3752
9511,3753
9512,3754
9513,3755
9514,3756
9515,3757
9516,3758
9517,3759
9518,3760
9519,3761
9520,3762
9521,3763
9522,3764
9523,5062
9524,3766
9525,3766
9526,3767
9527,3768
9528,3769
9529,3770
9530,3771
9531,3772
9532,3773
9533,3774
9534,3775
9535,3762
9536,3764
9537,3776
9538,3777
9539,3778
9540,3779
9541,3780
9542,3781
9543,3782
9544,3783
9545,3784
9546,3785
9547,5016
9548,3787
9549,3788
9550,3789
9551,5016
9552,3790
9553,3791
9554,3792
9555,3793
9556,3794
9557,3795
9558,3796
9559,3797
9560,3798
9561,3799
9562,3800
9563,3801
9564,3802
9565,3803
9566,3804
9567,3805
9568,3806
9569,3807
9570,3808
9571,3809
9572,3810
9573,3811
9574,3812
9575,3813
9576,3814
9577,5135
9578,3816
9579,3817
9580,3961
9581,3819
9582,1389
9583,5313
9584,3822
9585,3823
9586,3824
9587,3825
9588,3825
9589,3826
9590,3827
9591,3828
9592,3829
9593,3830
9594,3831
9595,1473
9596,3833
9597,3834
9598,4855
9599,3836
9600,3837
9601,3838
9602,3839
9603,3840
9604,3841
9605,3842
9606,3843
9607,3844
9608,3845
9609,3846
9610,3847
9611,3848
9612,3849
9613,3850
9614,3851
9615,3885
9616,3852
9617,3853
9618,3854
9619,3855
9620,3856
9621,3857
9622,3858
9623,3859
9624,3860
9625,3861
9626,3862
9627,3863
9628,3864
9629,3865
9630,3866
9631,3867
9632,3868
9633,3869
9634,3870
9635,3871
9636,3872
9637,3873
9638,3874
9639,3875
9640,3876
9641,3877
9643,3878
9644,3879
9645,3880
9646,3881
9647,3882
9648,3883
9649,3884
9650,3886
9651,3887
9652,3888
9653,3889
9654,3890
9655,3890
9656,3890
9657,3890
9658,3890
9659,3890
9660,3890
9661,3890
9662,3891
9663,3892
9664,3893
9665,3894
9666,3895
9667,3896
9668,3897
9669,3898
9670,3899
9671,3900
9672,3901
9673,3902
9674,3903
9675,3904
9676,3905
9677,3906
9678,3907
9679,3908
9680,3909
9681,3910
9682,3911
9683,3912
9684,3913
9685,3914
9686,3915
9687,3916
9688,3917
9689,3918
9690,3919
9691,3920
9692,3921
9693,3922
9694,3923
9695,3924
9696,3925
9697,3926
9698,3927
9699,3928
9700,3929
9701,3930
9702,3931
9703,3932
9704,3933
9705,3934
9706,3935
9707,3936
9708,3937
9709,3938
9710,3939
9711,3940
9712,3941
9713,3942
9715,4250
9716,3944
9717,3945
9718,3946
9719,3947
9720,3948
9721,3949
9722,3950
9723,3951
9724,3952
9725,3953
9726,3954
9728,3955
9729,3956
9730,3957
9731,3958
9732,3959
9733,3952
9734,3959
9735,3960
9736,3962
9737,3963
9738,3964
9739,3965
9740,3966
9741,3967
9743,3969
9745,3972
9746,3973
9747,3974
9748,3975
9749,3899
9750,3900
9751,3901
9752,3976
9753,3981
9754,3978
9755,3979
9756,3982
9757,3983
9758,3984
9759,3985
9760,3986
9761,3987
9762,3988
9763,3989
9764,3990
9765,3991
9767,3992
9768,3993
9769,3994
9770,3995
9771,3996
9772,3997
9773,3998
9774,3999
9775,4000
9776,4001
9777,4002
9778,4003
9779,4004
9780,4005
9781,4006
9782,4007
9783,4008
9785,4009
9786,4010
9787,4011
9788,4012
9789,4013
9790,4014
9791,4015
9792,4016
9793,4017
9794,4018
9795,4019
9796,4020
9797,4021
9798,4022
9799,4023
9800,4024
9801,4025
9802,4026
9803,4027
9804,4028
9805,4029
9806,4030
9808,4032
9810,4033
9811,3559
9812,3857
9813,3862
9814,4034
9815,4035
9816,4036
9817,4037
9818,4038
9819,4039
9820,4040
9821,4041
9822,4042
9823,4043
9824,4044
9825,4045
9826,4046
9827,4047
9828,4048
9829,4049
9830,4050
9831,4051
9832,4052
9833,4053
9834,4054
9835,4055
9836,4056
9837,4057
9838,4058
9839,4059
9840,4060
9841,4061
9842,4062
9843,4063
9844,4064
9845,4065
9846,4066
9847,4067
9848,4068
9849,4069
9850,4070
9851,4071
9852,4072
9853,4073
9854,4074
9855,4075
9856,4076
9857,4077
9858,4078
9859,4079
9860,4080
9861,4081
9862,4082
9863,4083
9864,4084
9865,4085
9866,4086
9867,4087
9868,4088
9869,4089
9870,4089
9871,4090
9872,4091
9873,4092
9874,4093
9876,4094
9877,4095
9878,4096
9879,4097
9880,4119
9881,4120
9882,4098
9884,4099
9885,4099
9886,4099
9887,4099
9888,4100
9889,4101
9890,4102
9891,4103
9893,4104
9894,4105
9895,4106
9896,4107
9897,4108
9898,4109
9899,4110
9900,4111
9901,4112
9902,4113
9903,4114
9904,4115
9905,4116
9906,4117
9907,4118
9910,4121
9911,4122
9912,4123
9913,4124
9914,4125
9916,4126
9917,4127
9918,4128
9919,4129
9920,4130
9921,4131
9922,4132
9923,4133
9924,4134
9925,4135
9926,4136
9927,4137
9928,4138
9929,4139
9930,4140
9931,4141
9932,4142
9933,4143
9934,4143
9935,4144
9936,4145
9937,4146
9938,4146
9939,4147
9940,4147
9941,4148
9942,4149
9943,4150
9944,4151
9945,4152
9946,4153
9947,4154
9948,4155
9949,4156
9950,4157
9951,4158
9952,4159
9953,4160
9954,4161
9955,4162
9956,4163
9957,4164
9958,4165
9959,4166
9960,4164
9961,4164
9962,4167
9963,4168
9964,4169
9965,4170
9966,4171
9967,4172
9968,4173
9969,4174
9970,4175
9971,4176
9972,4177
9973,4178
9974,4179
9975,4180
9976,4181
9977,4182
9978,4183
9979,4184
9980,4185
9981,4186
9982,4187
9983,4187
9984,4188
9985,4189
9986,4190
9987,4191
9988,4192
9989,4193
9990,4194
9991,4195
9992,4196
9993,4197
9994,4198
9995,4198
9996,4199
9997,4199
9998,4200
9999,4201
10000,4202
10001,4203
10002,4204
10003,4205
10004,4206
10005,4207
10006,4207
10007,4208
10008,4209
10009,4210
10010,4211
10011,4212
10012,4213
10013,4214
10014,4215
10015,4215
10016,4216
10017,4217
10018,4218
10020,4219
10021,4220
10022,4221
10023,4222
10024,4223
10026,4224
10027,4225
10028,4226
10029,4227
10030,4228
10031,4229
10032,4230
10033,4231
10034,4231
10035,4232
10036,4232
10037,4233
10038,4234
10039,4234
10040,4235
10041,4235
10042,4236
10043,4236
10044,4237
10045,4238
10046,4239
10047,4240
10048,4241
10049,4241
10050,4242
10051,4243
10052,4243
10053,4244
10054,4245
10055,4246
10056,4247
10057,4248
10058,4249
10059,4244
10060,4245
10061,4242
10062,4248
10063,4251
10064,4252
10065,4253
10066,4254
10067,4255
10068,4256
10069,4256
10070,4256
10071,4256
10072,4256
10073,4256
10074,4257
10076,4257
10078,4258
10079,4259
10080,4260
10081,4261
10082,4262
10083,4263
10084,4264
10085,4265
10086,4246
10087,4258
10088,4259
10089,4260
10090,4263
10091,4266
10092,4264
10093,4267
10094,4268
10095,4269
10096,4270
10097,4271
10098,4272
10099,4273
10100,4274
10101,4275
10102,4276
10103,4277
10104,4017
10105,4020
10106,5118
10107,4279
10108,4280
10109,4281
10110,5119
10111,4282
10112,4283
10113,4284
10114,4285
10115,4286
10116,4287
10117,4287
10118,4286
10119,3647
10120,4288
10121,4289
10122,4290
10123,4291
10124,4292
10125,4293
10126,4294
10127,4295
10128,4296
10129,4297
10130,4298
10131,4299
10132,4300
10133,4301
10134,4302
10135,4303
10136,4304
10137,4305
10138,4306
10139,4307
10140,4288
10141,4289
10142,4291
10143,4292
10144,4293
10145,4295
10146,4297
10147,4301
10148,4303
10149,4304
10150,4290
10151,4294
10152,4298
10153,4296
10154,4299
10155,4305
10156,4306
10157,4307
10158,4247
10159,4308
10160,4309
10161,4310
10162,4311
10163,4311
10164,4312
10165,4313
10166,4314
10167,4315
10168,4316
10169,4317
10170,4318
